softmax,label
2.9502427167926726e-09,0
1.0,0
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.14708799123764038,1
6.175139392883278e-12,0
1.2876790740528926e-16,0
2.1560474895232842e-14,0
1.4533833460187752e-14,0
4.080657456362845e-14,0
1.2856557452759626e-14,0
5.5753610177244634e-15,0
1.007331920818927e-15,0
8.732175943901277e-16,0
1.0318339370050337e-15,0
2.982019741814418e-13,0
1.5977161260671835e-10,0
1.5248363682829336e-10,0
2.699560139231977e-13,0
6.423985963403128e-15,0
4.319660084408381e-15,0
7.563157186033648e-15,0
1.7007273004189874e-14,0
9.540069404487088e-15,0
2.90586050230926e-13,0
2.3510405861709716e-12,0
2.6746935829352614e-12,0
2.843900516556058e-13,0
1.8129520508534253e-13,0
2.513599679961065e-13,0
3.6047564672819776e-13,0
5.442495954778581e-13,0
2.8718763478430276e-12,0
4.618442347309459e-12,0
3.1313549843370314e-12,0
1.1454910370939375e-12,0
2.910947578902562e-13,0
6.299221398404359e-14,0
5.0277263499405936e-14,0
1.3129856360136194e-13,0
1.6158326846676951e-12,0
4.053808955184479e-10,0
3.090406819339364e-09,0
1.1824436541019168e-08,0
1.0270152728253379e-08,0
9.144870638522207e-09,0
7.828383774555192e-12,0
7.775318522362795e-08,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.9999992847442627,1
1.0,1
1.0,0
4.0095184949962e-09,0
5.5106163603351865e-15,0
5.556032657604362e-14,0
2.7450836742604068e-11,0
5.4838143574709175e-12,0
9.030479836136251e-11,0
9.795348887564614e-08,0
2.8220478731633136e-10,0
2.4959445968364413e-11,0
5.7770134162526965e-12,0
1.2379671072981768e-11,0
1.495222869130064e-11,0
1.0818583008609384e-11,0
5.54962022517036e-12,0
2.027601394075096e-12,0
1.4334520170248416e-13,0
7.255117730545213e-14,0
8.602976187335742e-13,0
9.218527633955698e-13,0
6.39427136998709e-14,0
1.522903236351493e-14,0
4.221092554402292e-15,0
2.2539916032801935e-14,0
2.8372434610068886e-12,0
3.808002871363847e-11,0
4.654703011919281e-11,0
1.009284600339555e-10,1
9.66334391705459e-06,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
9.4684637588216e-06,1
5.214549787524447e-07,0
3.455569412835757e-07,0
9.625042594052502e-07,0
6.200673965395254e-07,0
9.394015565433733e-10,0
2.0373910891713365e-11,0
1.3205819250627915e-11,0
3.403908058197125e-11,0
5.301924871359276e-11,0
6.770409233247676e-11,0
4.5370013301848644e-11,0
1.4468637225817371e-11,0
1.1925640162890883e-11,0
7.700652615572068e-12,0
1.7444827526968965e-10,0
5.0826014508231765e-09,0
5.631361332802953e-08,1
0.6647559404373169,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,0
1.0,0
0.00010792373359436169,0
2.0006174494824336e-09,0
4.3802225843832254e-13,0
4.182679896880259e-11,0
2.1681958312091965e-11,0
9.087871514351642e-13,0
7.576043199904181e-13,0
9.291431556437968e-13,0
2.5013014229302577e-11,0
1.5453800348771973e-12,0
6.426783205008141e-14,0
1.7712625799675558e-13,0
1.1008039965676453e-11,0
9.659664179650918e-09,0
1.0864850082725752e-05,0
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.9999995231628418,1
0.8838900327682495,1
8.522891420392753e-11,1
3.389991873369372e-14,1
2.1442569603040938e-14,0
1.4390844473109038e-13,0
1.6670016061981485e-11,0
8.346804150627385e-13,0
1.0830118269203326e-12,0
2.865429519095103e-13,0
5.446208761750171e-11,0
1.4090028623015005e-11,0
2.723645975422073e-09,0
1.5837532674201071e-10,0
2.4273669185781444e-10,0
0.00015233500744216144,0
1.0,1
1.0,1
1.0,1
1.0,1
0.999998927116394,1
0.9999916553497314,1
0.9902986288070679,1
1.6332970744770137e-06,0
2.4683484423082547e-11,0
1.948104524918115e-11,0
2.475650760780379e-12,0
3.329590834814933e-13,0
2.899936150588256e-13,0
6.8725098311892e-13,0
4.008255858299614e-13,0
1.1350791725810161e-13,0
1.4128390297962756e-13,0
4.119039094183097e-13,0
7.528496923092654e-12,0
5.576209632929263e-12,0
5.222661712822596e-12,0
6.284022781299914e-12,0
2.3081764364413226e-12,0
3.2484805860891197e-13,0
8.259526959944474e-13,0
2.308696202962812e-12,0
9.046714766203223e-12,0
3.068641521442039e-11,0
2.1377358216945197e-10,0
3.162933692735237e-09,0
4.24122470477073e-09,0
6.161254617609302e-09,0
5.123422130992594e-09,0
9.199664141590347e-09,0
4.865628455696935e-10,0
1.798395980745493e-11,0
6.99107705059987e-09,1
1.0,1
1.0,1
1.0,1
0.9999998807907104,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,0
0.9999969005584717,0
0.9999755620956421,0
0.9999988079071045,0
1.0,0
0.9999998807907104,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.9999995231628418,0
0.9999998807907104,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,1
0.9999998807907104,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.9999998807907104,0
0.9996709823608398,0
3.678584548083563e-08,0
9.851258653270634e-08,0
5.524904089782012e-09,0
1.15774267950286e-09,0
1.0171422731852786e-10,0
5.7479199351562205e-12,0
4.27266694247308e-11,0
1.646631615781491e-11,0
3.1270354361456754e-11,0
2.2869152752069688e-11,0
1.9098127593264458e-11,0
1.3680901030099779e-11,0
4.310179643751688e-11,0
2.275321459022095e-10,0
4.049151236529269e-09,0
1.096557400437348e-09,0
3.562705387594178e-05,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.998343825340271,0
5.594384330787072e-12,0
1.382755437928651e-10,0
2.0912581562282373e-12,0
1.226714042845689e-13,0
2.148127595941185e-12,0
5.20624830139399e-13,0
4.5416175296431396e-14,0
1.664654877700858e-13,0
5.528827829587302e-12,0
3.285284544407574e-11,0
7.679249488905249e-13,0
1.4090216259447547e-15,0
2.6631292657230965e-11,0
7.88867304812868e-11,0
1.6819790005229152e-09,0
1.0,0
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.9799072742462158,0
1.98744753987512e-08,0
1.6799716728421038e-13,0
7.467252727613727e-14,0
4.188229624224604e-14,0
9.186226811782466e-14,0
5.070893791675468e-13,0
5.335579525943268e-13,0
2.911628999967969e-14,0
5.8196830126787565e-15,0
9.296345414793556e-16,0
1.3148017254745095e-14,0
1.1618099569150799e-14,0
1.0280784470267923e-14,0
4.528625399484974e-14,0
7.951863473243392e-11,0
5.034069827658527e-10,0
1.186563347577163e-10,0
8.87271766475406e-12,0
2.323575880314177e-11,0
5.629766652859303e-10,0
5.30422548331716e-13,0
5.72336223756526e-15,0
2.7946706906110952e-14,0
4.628504610831863e-12,0
1.7248060618646477e-11,0
2.3505373203391855e-09,0
9.976102166575629e-10,0
9.393683747527248e-12,0
1.2899180150665462e-13,0
2.936465632284724e-13,0
3.3614127106784686e-13,0
4.866447414313135e-13,0
1.9704808531390006e-12,0
2.499816759843343e-12,0
1.0974136096381093e-12,0
4.416943427763137e-13,0
3.3686015131831337e-13,0
5.167779859637303e-14,0
3.027759588728786e-14,0
1.0182505778496848e-14,0
3.0363201102695525e-13,0
1.265507698633428e-08,0
7.588525363644294e-09,0
5.90434989788946e-09,0
6.103368921372976e-09,0
9.520884525215934e-09,0
2.813222224617995e-11,0
6.663988916244534e-09,0
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
8.644917397759855e-05,1
8.943200555222575e-06,1
0.0005097610992379487,1
2.7153254222866963e-07,0
3.762897549108857e-08,0
1.0130812370334752e-05,0
2.781065268209204e-05,0
0.7521592378616333,0
3.673725950648077e-05,0
0.0002634866687003523,0
0.004060766194015741,0
0.10579650104045868,0
0.9999988079071045,0
0.9999998807907104,0
1.0,0
0.9999997615814209,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.9999997615814209,1
0.9999986886978149,1
0.9999996423721313,1
1.0,1
0.9999998807907104,1
0.9999996423721313,1
0.9999964237213135,1
0.9999980926513672,1
0.9999895095825195,1
0.9993114471435547,1
0.9990046620368958,1
0.0029543524142354727,1
3.6680547054857016e-05,1
1.0540587709328975e-06,1
9.6259732629278e-08,1
2.578489102234016e-07,1
3.595067710193689e-07,1
5.936320235377934e-07,0
9.68060817285732e-07,0
2.628675233040667e-08,0
1.3109381635789674e-10,0
1.3289025262153142e-11,0
8.16097328604215e-11,0
5.971541594540497e-10,0
2.483362127048139e-10,0
1.4740145215519362e-10,0
5.945285930231137e-11,0
4.2819203738275746e-10,0
1.983588582277207e-08,0
8.023862818618e-08,1
0.35617688298225403,1
0.9999996423721313,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,0
0.0026715598069131374,0
7.002924351517947e-10,0
3.0813057660949994e-10,0
4.6219719718187946e-10,0
4.812360145795003e-12,0
1.8561645547410938e-13,0
6.530060780302049e-13,0
8.199272857889461e-12,0
8.664243628109247e-11,0
3.831411229948678e-11,0
9.059333144767479e-13,0
7.297238307319917e-14,0
1.8515042832234485e-09,0
1.9666104833504505e-07,0
0.6762858629226685,0
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.9986573457717896,1
1.0545978312848092e-08,0
2.068645385197576e-12,0
4.983866509593315e-13,0
1.0104532661980858e-11,0
2.308999779571108e-12,0
6.802711605830014e-13,0
3.818880433235916e-13,0
2.1590251288172713e-12,0
9.483850472525104e-14,0
6.461188463598166e-13,0
1.7054819928134573e-15,0
1.1277199301067044e-14,0
6.824834534319146e-12,0
1.495338324275508e-07,0
2.951575424958719e-06,0
0.0008112658397294581,0
0.00011415057088015601,0
1.6103296729852445e-05,0
9.395203619533277e-07,0
1.0932390548390458e-09,0
3.0739182900474393e-12,0
1.575397971798065e-11,0
9.023149449838286e-10,0
3.84804010877815e-09,0
5.405996539309399e-09,0
2.6274158404504533e-09,0
1.0475574400981014e-11,0
8.36211742211157e-13,0
1.5589480661243327e-12,0
8.26277251914781e-13,0
2.034783067950477e-13,0
2.9064204927313486e-13,0
4.793129326600976e-13,0
3.297353167418249e-13,0
1.853889356482133e-13,0
2.9631214880842735e-14,0
9.46687559344895e-15,0
5.230259466222327e-15,0
1.150879335543942e-14,0
2.0508761789522767e-12,0
6.137421237895069e-09,0
1.2167019391995382e-08,0
4.818162757658229e-09,0
1.0295453378716957e-08,0
1.3214940426664601e-11,0
2.5079645027403785e-08,0
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
6.685364262182247e-09,0
7.9529854652826e-15,0
1.3361141078076233e-13,0
6.363985033397412e-11,0
1.046423191153334e-11,0
2.66064281717604e-10,0
1.2081599720659142e-07,0
1.7041150712771014e-09,0
7.004193891546606e-10,0
7.800009943492725e-11,0
1.4481206511707256e-10,0
1.5014507692701073e-10,0
9.464583977658592e-11,0
2.5904261374831705e-11,0
1.3003115945098287e-11,0
3.7387288902811233e-13,0
1.8360797094957998e-13,0
5.450973331565245e-13,0
2.0632705613476965e-12,0
4.172848522342003e-14,0
6.955768917798902e-15,0
2.4441425378290797e-14,0
1.8998413682091292e-13,0
1.3351822902504806e-12,0
1.949279106183699e-11,0
1.874539065638281e-11,1
0.7126601934432983,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.9999827146530151,1
1.1092452467664771e-07,0
6.147288900137937e-08,0
1.1289251915513887e-06,0
5.868564585398417e-07,0
1.8155439374112348e-09,0
3.181007887653742e-11,0
2.4445567098352328e-11,0
2.1411582576402743e-11,0
1.2047703112916253e-11,0
1.8253860228911734e-11,0
3.4975071450116246e-11,0
2.399658249885306e-11,0
4.830467189437249e-12,0
2.1816977478078536e-12,0
5.2793993135513695e-12,0
6.288123667597123e-12,0
1.202475202743969e-10,0
2.5278710680254335e-08,0
2.59239300248737e-07,0
7.695440729094116e-08,1
0.999987006187439,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.9982141256332397,0
1.2765691836946758e-09,0
4.5291875805375525e-10,0
1.363355761618834e-09,0
5.040177303294868e-11,0
1.4331192482730515e-12,0
1.6661955289879599e-13,0
4.9556824708316474e-14,0
1.275539461380315e-13,0
7.423479365942232e-12,0
1.851795626561792e-11,0
9.13151824120939e-13,0
7.379398470324511e-14,0
7.009054447948415e-11,0
2.2668529553460104e-10,0
1.0754187940165139e-07,0
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.991294801235199,1
2.1238474520735018e-11,0
2.5044232312976256e-11,0
6.721313505764215e-10,0
2.483042571554961e-08,0
7.46596455769577e-08,0
1.6787202739010354e-08,0
6.50137554902841e-10,0
8.022964237408559e-11,0
4.4740967874989934e-11,0
3.963854799948763e-10,0
1.8250432276545325e-09,0
0.9698082804679871,0
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,0
0.0002473212662152946,0
2.0299695084602387e-12,0
3.3689869470554523e-13,0
1.0635599795609171e-13,0
5.5640821811087093e-14,0
5.758734418145894e-14,0
9.0405825458207e-14,0
2.0477167867165996e-13,0
7.151211860092349e-14,0
4.621521874502606e-14,0
1.9235931207270407e-13,0
2.613093118622456e-12,0
6.391339280736874e-12,0
6.849690953325549e-12,0
3.1658378175924984e-12,0
4.3270199706277324e-13,0
2.894553899953495e-13,0
4.4593023934905163e-13,0
2.7247850243466987e-12,0
1.2828457046643038e-11,0
2.237034515961689e-11,0
8.829726949599603e-10,0
2.5016475557748663e-09,0
6.212492298374173e-09,0
1.6264355195971802e-08,0
8.931752226715162e-09,0
3.750447730155315e-10,0
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.782210455938184e-08,0
6.872588435846705e-13,0
2.6449521961730352e-14,0
4.120267061563654e-12,0
1.5477369819799636e-12,0
5.24968415092919e-13,0
5.208451447913376e-10,0
4.094551364630661e-10,0
6.100689398103043e-10,0
8.403340523432945e-12,0
1.6867086069863313e-12,0
1.5096159999145042e-12,0
4.47523832228236e-12,0
9.057057187566997e-12,0
1.867457794305083e-12,0
3.773683839372599e-13,0
1.0004316304415908e-14,0
7.830032873164597e-14,0
2.518052498283463e-13,0
9.05883224336379e-13,0
6.131751126270922e-15,0
3.5072954333555464e-14,0
4.038231554703842e-12,0
4.9467821332249695e-12,0
8.759650990675105e-12,0
3.774348021623464e-12,0
3.229728984255331e-10,0
0.9999998807907104,0
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.9999896287918091,1
5.452686635543103e-10,1
4.706228896173004e-12,0
4.779786982878065e-11,0
2.922133368610247e-10,0
7.477565588942525e-08,0
3.673316768981749e-06,0
7.975327775966434e-08,0
1.9501240899888472e-10,0
3.032248757639522e-11,0
4.061096944840692e-11,0
5.009967093960732e-11,0
4.1533138039895334e-11,0
4.685558885331176e-11,0
1.8961363729141922e-11,0
1.8187690936644074e-11,0
1.693705245497945e-11,0
7.740977997494625e-11,0
2.2400254984233925e-09,0
6.06217909204787e-10,0
5.3456239434979125e-09,1
0.7499246597290039,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,0
0.0022069266997277737,0
3.4047558106209408e-09,0
2.1086785095825178e-11,0
8.132475942668194e-11,0
3.341330250677954e-12,0
4.38114171677495e-13,0
1.5009681865463254e-12,0
3.1486811855746533e-12,0
5.108370670914297e-11,0
2.480682603778206e-10,0
2.3599689910613897e-11,0
1.387162276321116e-13,0
2.1743112952471444e-12,0
3.031401796249611e-09,0
4.940620328852674e-06,0
0.008635167963802814,0
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.9999998807907104,1
2.2202197025311676e-10,0
1.9238407338685115e-15,0
2.9650856833735733e-16,0
2.3134631417596335e-14,0
2.0121254922650378e-12,0
6.231877196899958e-15,0
3.919675033088902e-15,0
1.1363522969820572e-14,0
3.3421918983316803e-15,0
1.2815541788112968e-15,0
1.3028814308077997e-14,0
4.418877288685013e-15,0
3.0035327523714184e-14,0
2.969085751997752e-13,0
1.0104537345734244e-10,0
1.7039912232966192e-13,0
2.3336714505273193e-11,0
2.80835785365413e-16,0
1.4920319135668602e-15,0
1.2317865462371336e-15,0
2.281847679355014e-15,0
1.5864952513061463e-14,0
1.8796926905609301e-13,0
1.3136902590055177e-12,0
2.028235652346e-12,0
1.952156833536986e-13,0
2.75791217120569e-13,0
2.0926735008492542e-13,0
4.736167512862932e-13,0
2.3310943019633212e-12,0
2.2304551868662648e-12,0
3.242385093055189e-12,0
2.350919589208522e-12,0
4.107255442871438e-13,0
1.2707701915488229e-13,0
2.0314209570135994e-13,0
9.60997600940594e-12,0
4.3084758850897575e-12,0
4.294285066430703e-11,0
4.356017491158326e-10,0
2.5692505900565266e-09,0
7.424495684915655e-09,0
7.896282738784066e-09,0
1.0693374186132587e-08,0
1.5862369195929205e-08,0
1.0380526993536421e-10,0
2.428884871008563e-11,0
0.9999998807907104,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
